 
 ; disassembly of MAP000.MPD
 format  binary as 'MPD'
 include 'MPD.INC'
 include 'OPCODE.INC'
 
 
 
 ; ===============================================
 ; FILE HEADER
 ; ===============================================
 hdr:
     .ptrRoomSection   dd RoomSection      ; 0x00000030 ;
     .lenRoomSection   dd lenRoomSection   ; 0x000033E8 ;
     .ptrSection2      dd Section2         ; 0x00003418 ;
     .lenSection2      dd lenSection2      ; 0x0000000C ;
     .ptrScriptSection dd ScriptSection    ; 0x00003424 ;
     .lenScriptSection dd lenScriptSection ; 0x00000000 ;
     .ptrSection4      dd Section4         ; 0x00003424 ;
     .lenSection4      dd lenSection4      ; 0x000000D4 ;
     .ptrEnemySection  dd EnemySection     ; 0x000034F8 ;
     .lenEnemySection  dd lenEnemySection  ; 0x000001B8 ;
     .ptrChestSection  dd ChestSection     ; 0x000036B0 ;
     .lenChestSection  dd lenChestSection  ; 0x00000000 ;
 
 
 
 ; ===============================================
 ; ROOM SECTION
 ; ===============================================
 RoomSection:
     .lenGeometry    dd lenGeometry    ; 0x000023EC ;
     .lenCollision   dd lenCollision   ; 0x0000017C ;
     .lenSection03   dd lenSection03   ; 0x00000144 ;
     .lenDoorSection dd lenDoorSection ; 0x0000000C ;
     .lenSection05   dd lenSection05   ; 0x000004EC ;
     .lenSection06   dd lenSection06   ; 0x000004EC ;
     .lenSection07   dd lenSection07   ; 0x00000100 ;
     .lenSection08   dd lenSection08   ; 0x00000000 ;
     .lenSection09   dd lenSection09   ; 0x000000C0 ;
     .lenSection0A   dd lenSection0A   ; 0x00000000 ;
     .lenSection0B   dd lenSection0B   ; 0x00000058 ;
     .lenSection0C   dd lenSection0C   ; 0x00000000 ;
     .lenSection0D   dd lenSection0D   ; 0x00000000 ;
     .lenSection0E   dd lenSection0E   ; 0x00000000 ;
     .lenSection0F   dd lenSection0F   ; 0x000000D8 ;
     .lenSection10   dd lenSection10   ; 0x00000000 ;
     .lenSection11   dd lenSection11   ; 0x00000000 ;
     .lenSection12   dd lenSection12   ; 0x00000000 ;
     .lenSection13   dd lenSection13   ; 0x00000000 ;
     .lenSection14   dd lenSection14   ; 0x00000000 ;
     .lenSection15   dd lenSection15   ; 0x00000000 ;
     .lenSection16   dd lenSection16   ; 0x00000000 ;
     .lenSection17   dd lenSection17   ; 0x00000000 ;
     .lenSection18   dd lenSection18   ; 0x00000008 ;
 
 ; GEOMETRY SUB SECTION --------------------------
 GeometrySubSection:
     .numGroups dd 0x00000001 ;
     .group0000_hdr MPD_GEOMETRY_HEADER 0x000000FF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000044, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x00000000
 group0000:
     .numPoly3gts dd 0x00000000
     .numPoly4gts dd 0x000000E4
     GROUP0000_POSX = 0x00000100
     GROUP0000_POSY = 0x00000000
     GROUP0000_POSZ = 0x00000480
     ;              MPD_POLY4GT p1x                                p1y                                p1z                                u1   v1   r1   g1   b1    p2x  p2y  p2z  u2   v2   r2   g2   b2    p3x  p3y  p3z  u3   v3   r3   g3   b3    p4x  p4y  p4z  u4   v4   r4   g4   b4    unknown imgMask idTexture
     .poly4gt_0000: MPD_POLY4GT (GROUP0000_POSX+0x0000) and 0xFFFF,(GROUP0000_POSY+0x0000) and 0xFFFF,(GROUP0000_POSZ+0x0000) and 0xFFFF,0x80,0x80,0x5F,0x4E,0x38, 0x00,0x00,0xF0,0xA0,0xA0,0x65,0x56,0x41, 0xF0,0x00,0x00,0xA0,0x80,0x61,0x4D,0x37, 0xF0,0x00,0xF0,0x80,0xA0,0x56,0x44,0x2F, 0x003C, 0x3833, 0x000B
     db 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8 
     db 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8 
     db 0x00, 0x14, 0x00, 0xD8, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x20, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0xD8 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x14, 0x00, 0xD8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0xD8, 0x00, 0x00, 0x01, 0x00 
     db 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00 
     db 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0xD8 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x14, 0x00, 0xD8, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00 
     db 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00 
     db 0x00, 0x00, 0x01, 0x00 
 lenSection03   = $ - SubSection03
 
 ; DOOR SUB SECTION ------------------------------
 DoorSubSection:
     .door00 MPD_DOOR_STRUCT 0x00, 0xFF, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00000000
 lenDoorSection = $ - DoorSubSection
 
 ; SUB SECTION 05 --------------------------------
 SubSection05:
     db 0x18, 0x18, 0x18, 0x30, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x80, 0x03 
     db 0x00, 0x01, 0x00, 0x04, 0x80, 0x00, 0x80, 0x03, 0x80, 0x00, 0x00, 0x04, 0x00, 0x01, 0x00, 0x04 
     db 0x36, 0x32, 0x2E, 0x30, 0x66, 0x54, 0x41, 0x00, 0x6C, 0x5E, 0x4F, 0x00, 0x00, 0x01, 0x00, 0x04 
     db 0x80, 0x01, 0x80, 0x04, 0x00, 0x01, 0x00, 0x04, 0x00, 0x01, 0x80, 0x04, 0x80, 0x01, 0x80, 0x04 
     db 0x6C, 0x5E, 0x4F, 0x30, 0x69, 0x59, 0x48, 0x00, 0x3E, 0x3F, 0x40, 0x00, 0x80, 0x00, 0x80, 0x02 
     db 0x80, 0x01, 0x80, 0x03, 0x80, 0x01, 0x80, 0x02, 0x80, 0x00, 0x80, 0x02, 0x80, 0x00, 0x80, 0x03 
     db 0x1C, 0x26, 0x31, 0x30, 0x1F, 0x1F, 0x1F, 0x00, 0x36, 0x32, 0x2E, 0x00, 0x80, 0x00, 0x80, 0x02 
     db 0x80, 0x01, 0x80, 0x03, 0x80, 0x01, 0x80, 0x03, 0x80, 0x01, 0x80, 0x02, 0x80, 0x00, 0x80, 0x03 
     db 0x3A, 0x44, 0x4E, 0x30, 0x1C, 0x27, 0x31, 0x00, 0x36, 0x32, 0x2E, 0x00, 0x80, 0x00, 0x80, 0x01 
     db 0x80, 0x01, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x01, 0x80, 0x00, 0x80, 0x02 
     db 0x1A, 0x1A, 0x1A, 0x30, 0x18, 0x18, 0x18, 0x00, 0x1F, 0x1F, 0x1F, 0x00, 0x80, 0x00, 0x80, 0x01 
     db 0x80, 0x01, 0x80, 0x02, 0x80, 0x01, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x02 
     db 0x1C, 0x26, 0x31, 0x30, 0x1A, 0x1A, 0x1A, 0x00, 0x1F, 0x1F, 0x1F, 0x00, 0x80, 0x00, 0x80, 0x00 
     db 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01 
     db 0x18, 0x18, 0x18, 0x30, 0x18, 0x18, 0x18, 0x00, 0x18, 0x18, 0x18, 0x00, 0x80, 0x00, 0x80, 0x00 
     db 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x00, 0x80, 0x00, 0x80, 0x01 
     db 0x1A, 0x1A, 0x1A, 0x30, 0x18, 0x18, 0x18, 0x00, 0x18, 0x18, 0x18, 0x00, 0x80, 0x01, 0x80, 0x03 
     db 0x80, 0x02, 0x80, 0x04, 0x80, 0x02, 0x80, 0x03, 0x80, 0x01, 0x80, 0x03, 0x80, 0x01, 0x80, 0x04 
     db 0x3D, 0x57, 0x72, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x3E, 0x3F, 0x40, 0x00, 0x80, 0x01, 0x80, 0x03 
     db 0x80, 0x02, 0x80, 0x04, 0x80, 0x02, 0x80, 0x04, 0x80, 0x02, 0x80, 0x03, 0x80, 0x01, 0x80, 0x04 
     db 0x30, 0x3D, 0x4A, 0x30, 0x3D, 0x57, 0x72, 0x00, 0x3E, 0x3F, 0x40, 0x00, 0x80, 0x01, 0x80, 0x02 
     db 0x80, 0x02, 0x80, 0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x02, 0x80, 0x01, 0x80, 0x03 
     db 0x1D, 0x30, 0x42, 0x30, 0x1C, 0x27, 0x31, 0x00, 0x3A, 0x44, 0x4E, 0x00, 0x80, 0x01, 0x80, 0x02 
     db 0x80, 0x02, 0x80, 0x03, 0x80, 0x02, 0x80, 0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x03 
     db 0x3D, 0x57, 0x72, 0x30, 0x1D, 0x30, 0x42, 0x00, 0x3A, 0x44, 0x4E, 0x00, 0x80, 0x01, 0x80, 0x01 
     db 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x02 
     db 0x1F, 0x1F, 0x1F, 0x30, 0x1A, 0x1A, 0x1A, 0x00, 0x1C, 0x26, 0x31, 0x00, 0x80, 0x01, 0x80, 0x01 
     db 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x01, 0x80, 0x02 
     db 0x1D, 0x2F, 0x42, 0x30, 0x1F, 0x1F, 0x1F, 0x00, 0x1C, 0x26, 0x31, 0x00, 0x80, 0x01, 0x80, 0x00 
     db 0x80, 0x02, 0x80, 0x01, 0x80, 0x02, 0x80, 0x00, 0x80, 0x01, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01 
     db 0x18, 0x18, 0x18, 0x30, 0x18, 0x18, 0x18, 0x00, 0x1A, 0x1A, 0x1A, 0x00, 0x80, 0x01, 0x80, 0x00 
     db 0x80, 0x02, 0x80, 0x01, 0x80, 0x02, 0x80, 0x01, 0x80, 0x02, 0x80, 0x00, 0x80, 0x01, 0x80, 0x01 
     db 0x1F, 0x1F, 0x1F, 0x30, 0x18, 0x18, 0x18, 0x00, 0x1A, 0x1A, 0x1A, 0x00, 0x80, 0x02, 0x80, 0x03 
     db 0x80, 0x03, 0x80, 0x04, 0x80, 0x03, 0x80, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x03 
     db 0x3E, 0x3F, 0x40, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x3D, 0x57, 0x72, 0x00, 0x80, 0x02, 0x80, 0x02 
     db 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02 
     db 0x3A, 0x44, 0x4E, 0x30, 0x1C, 0x27, 0x31, 0x00, 0x1D, 0x30, 0x42, 0x00, 0x80, 0x02, 0x80, 0x01 
     db 0x80, 0x03, 0x80, 0x02, 0x80, 0x03, 0x80, 0x02, 0x80, 0x03, 0x80, 0x01, 0x80, 0x02, 0x80, 0x01 
     db 0x1C, 0x26, 0x31, 0x30, 0x1A, 0x1A, 0x1A, 0x00, 0x1F, 0x1F, 0x1F, 0x00, 0x80, 0x02, 0x80, 0x00 
     db 0x80, 0x03, 0x80, 0x01, 0x80, 0x03, 0x80, 0x01, 0x80, 0x03, 0x80, 0x00, 0x80, 0x02, 0x80, 0x00 
     db 0x1A, 0x1A, 0x1A, 0x30, 0x18, 0x18, 0x18, 0x00, 0x18, 0x18, 0x18, 0x00, 0x00, 0x04, 0x00, 0x04 
     db 0x80, 0x04, 0x80, 0x04, 0x00, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x80, 0x04, 0x00, 0x04 
     db 0x69, 0x59, 0x48, 0x30, 0x65, 0x51, 0x3D, 0x00, 0x67, 0x54, 0x41, 0x00, 0x00, 0x04, 0x00, 0x04 
     db 0x80, 0x04, 0x80, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x80, 0x04, 0x80, 0x04, 0x00, 0x04 
     db 0x6C, 0x5E, 0x4F, 0x30, 0x69, 0x59, 0x48, 0x00, 0x67, 0x54, 0x41, 0x00, 0x80, 0x03, 0x80, 0x02 
     db 0x80, 0x04, 0x80, 0x03, 0x80, 0x04, 0x80, 0x03, 0x80, 0x04, 0x80, 0x02, 0x80, 0x03, 0x80, 0x02 
     db 0x36, 0x32, 0x2E, 0x30, 0x1F, 0x1F, 0x1F, 0x00, 0x1C, 0x26, 0x31, 0x00, 0x80, 0x03, 0x80, 0x01 
     db 0x80, 0x04, 0x80, 0x02, 0x80, 0x04, 0x80, 0x02, 0x80, 0x04, 0x80, 0x01, 0x80, 0x03, 0x80, 0x01 
     db 0x1F, 0x1F, 0x1F, 0x30, 0x18, 0x18, 0x18, 0x00, 0x1A, 0x1A, 0x1A, 0x00, 0x80, 0x03, 0x00, 0x04 
     db 0x00, 0x04, 0x80, 0x04, 0x80, 0x03, 0x80, 0x04, 0x00, 0x04, 0x80, 0x04, 0x00, 0x04, 0x00, 0x04 
     db 0x3E, 0x3F, 0x40, 0x30, 0x69, 0x59, 0x48, 0x00, 0x6C, 0x5E, 0x4F, 0x00, 0x00, 0x04, 0x80, 0x03 
     db 0x80, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x80, 0x04, 0x00, 0x04, 0x80, 0x04, 0x80, 0x03 
     db 0x6C, 0x5E, 0x4F, 0x30, 0x66, 0x54, 0x41, 0x00, 0x36, 0x32, 0x2E, 0x00, 0x80, 0x00, 0x00, 0x04 
     db 0x00, 0x01, 0x80, 0x04, 0x80, 0x00, 0x00, 0x04, 0x80, 0x00, 0x80, 0x04, 0x00, 0x01, 0x80, 0x04 
     db 0x67, 0x54, 0x41, 0x30, 0x65, 0x51, 0x3D, 0x00, 0x69, 0x59, 0x48, 0x00, 0x80, 0x00, 0x00, 0x04 
     db 0x00, 0x01, 0x80, 0x04, 0x00, 0x01, 0x00, 0x04, 0x80, 0x00, 0x00, 0x04, 0x00, 0x01, 0x80, 0x04 
     db 0x6C, 0x5E, 0x4F, 0x30, 0x67, 0x54, 0x41, 0x00, 0x69, 0x59, 0x48, 0x00, 0x80, 0x02, 0x80, 0x03 
     db 0x80, 0x03, 0x80, 0x04, 0x80, 0x02, 0x80, 0x03, 0x80, 0x02, 0x80, 0x04, 0x80, 0x03, 0x80, 0x04 
     db 0x3D, 0x57, 0x72, 0x30, 0x30, 0x3D, 0x4A, 0x00, 0x3E, 0x3F, 0x40, 0x00, 0x80, 0x02, 0x80, 0x02 
     db 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x02, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03 
     db 0x1D, 0x30, 0x42, 0x30, 0x3D, 0x57, 0x72, 0x00, 0x3A, 0x44, 0x4E, 0x00, 0x80, 0x03, 0x80, 0x02 
     db 0x80, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x02, 0x80, 0x03, 0x80, 0x03, 0x80, 0x04, 0x80, 0x03 
     db 0x1C, 0x27, 0x31, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x36, 0x32, 0x2E, 0x00, 0x80, 0x02, 0x80, 0x01 
     db 0x80, 0x03, 0x80, 0x02, 0x80, 0x02, 0x80, 0x01, 0x80, 0x02, 0x80, 0x02, 0x80, 0x03, 0x80, 0x02 
     db 0x1F, 0x1F, 0x1F, 0x30, 0x1D, 0x2F, 0x42, 0x00, 0x1C, 0x26, 0x31, 0x00, 0x80, 0x03, 0x80, 0x01 
     db 0x80, 0x04, 0x80, 0x02, 0x80, 0x03, 0x80, 0x01, 0x80, 0x03, 0x80, 0x02, 0x80, 0x04, 0x80, 0x02 
     db 0x1A, 0x1A, 0x1A, 0x30, 0x1C, 0x26, 0x31, 0x00, 0x1F, 0x1F, 0x1F, 0x00, 0x80, 0x02, 0x80, 0x00 
     db 0x80, 0x03, 0x80, 0x01, 0x80, 0x02, 0x80, 0x00, 0x80, 0x02, 0x80, 0x01, 0x80, 0x03, 0x80, 0x01 
     db 0x18, 0x18, 0x18, 0x30, 0x1F, 0x1F, 0x1F, 0x00, 0x1A, 0x1A, 0x1A, 0x00, 0x80, 0x03, 0x80, 0x03 
     db 0x80, 0x04, 0x00, 0x04, 0x80, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x00, 0x04, 0x00, 0x04 
     db 0x36, 0x32, 0x2E, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x6C, 0x5D, 0x4F, 0x00, 0x80, 0x03, 0x80, 0x03 
     db 0x00, 0x04, 0x80, 0x04, 0x00, 0x04, 0x00, 0x04, 0x80, 0x03, 0x80, 0x03, 0x80, 0x03, 0x80, 0x04 
     db 0x6C, 0x5D, 0x4F, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x3E, 0x3F, 0x40, 0x00, 0x80, 0x00, 0x80, 0x03 
     db 0x80, 0x01, 0x00, 0x04, 0x00, 0x01, 0x00, 0x04, 0x80, 0x01, 0x80, 0x03, 0x80, 0x00, 0x80, 0x03 
     db 0x6C, 0x5D, 0x4F, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x36, 0x32, 0x2E, 0x00, 0x00, 0x01, 0x80, 0x03 
     db 0x80, 0x01, 0x80, 0x04, 0x80, 0x01, 0x80, 0x04, 0x80, 0x01, 0x80, 0x03, 0x00, 0x01, 0x00, 0x04 
     db 0x3E, 0x3F, 0x40, 0x30, 0x3A, 0x44, 0x4E, 0x00, 0x6C, 0x5D, 0x4F, 0x00, 0x80, 0x03, 0x80, 0x00 
     db 0x80, 0x04, 0x80, 0x01, 0x80, 0x03, 0x80, 0x00, 0x80, 0x03, 0x80, 0x01, 0x80, 0x04, 0x80, 0x01 
     db 0x18, 0x18, 0x18, 0x30, 0x1A, 0x1A, 0x1A, 0x00, 0x18, 0x18, 0x18, 0x00 
 lenSection05   = $ - SubSection05
 
 ; SUB SECTION 06 --------------------------------
 SubSection06:
     db 0x00, 0x00, 0x00, 0x00, 0x88, 0x10, 0xA8, 0x10, 0x05, 0x09, 0x04, 0x09, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x65, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x66, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
     db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
